# Geometry for annular geometry


xi_0 = 2
-1.414213562373095    1.414213562373095
-1.414213562373095    4


xi_1 = 2
1.414213562373095     1.414213562373095  
1.414213562373095     4


eta_0 = 20    
-1.414213562373095   1.414213562373095   
-1.292598475721882   1.526168136399613   
-1.162153630803876   1.627697434540390   
-1.023770098179202   1.718107908739770   
-0.878393177694740   1.796781963783958   
-0.727015941127659   1.863182176102558   
-0.570672448498210   1.916854964916505   
-0.410430684391269   1.957433690654709   
-0.247385262538695   1.984641159474090   
-0.082649948497627   1.998291516774602   
0.082649948497627    1.998291516774602   
0.247385262538695    1.984641159474090   
0.410430684391269    1.957433690654709   
0.570672448498211    1.916854964916505   
0.727015941127660    1.863182176102558   
0.878393177694741    1.796781963783958   
1.023770098179202    1.718107908739770   
1.162153630803877    1.627697434540390   
1.292598475721882    1.526168136399613   
1.414213562373095    1.414213562373095   


eta_1 = 2 
-1.414213562373095        4
1.414213562373095         4



