# Geometry for annular geometry


xi_0 = 2
-2        0
-1        0


xi_1 = 2
-1.414213562373095          1.414213562373095
-0.7071067811865475         0.7071067811865475


eta_0 = 10      
-2.000000000000000   0.000000000000000   
-1.992389396183491   0.174311485495316   
-1.969615506024416   0.347296355333861   
-1.931851652578136   0.517638090205042   
-1.879385241571817   0.684040286651338   
-1.812615574073300   0.845236523481399   
-1.732050807568877   1.000000000000000   
-1.638304088577983   1.147152872702093   
-1.532088886237956   1.285575219373079   
-1.414213562373095   1.414213562373095   


eta_1 = 10
-1.000000000000000   0.000000000000000   
-0.996194698091746   0.087155742747658   
-0.984807753012208   0.173648177666930   
-0.965925826289068   0.258819045102521   
-0.939692620785908   0.342020143325669   
-0.906307787036650   0.422618261740699   
-0.866025403784439   0.500000000000000   
-0.819152044288992   0.573576436351046   
-0.766044443118978   0.642787609686539   
-0.707106781186547   0.707106781186548   





