# Geometry for annular geometry


xi_0 = 2
-4        0
-4        1.414213562373095


xi_1 = 10
-2.000000000000000   0.000000000000000   
-1.992389396183491   0.174311485495316   
-1.969615506024416   0.347296355333861   
-1.931851652578136   0.517638090205042   
-1.879385241571817   0.684040286651338   
-1.812615574073300   0.845236523481399   
-1.732050807568877   1.000000000000000   
-1.638304088577983   1.147152872702093   
-1.532088886237956   1.285575219373079   
-1.414213562373095   1.414213562373095   


eta_0 = 2      
-4       0
-2      0


eta_1 = 2
-4                       1.414213562373095
-1.414213562373095       1.414213562373095





